Syntax	Meaning
#PCDATA	Text (without control words)
#SDATA	Hexadecimal data
#BDATA	Binary data
'c'	A literal, where c is one or more ASCII characters
A?	Item A is optional
A+	One or more repetitions of item A
A*	Zero or more repetitions of item A
A B	Item A followed by item B
A | B	Item A or item B
A & B	Item A or item B, in any order
<letter>	a..z | A..Z
<control name>	<letter>+
<digit>	0..9
<parameter>	'-'? <digit>+
<control word entity>	'\' <control name><parameter>?

<File>	'{' <header> <document> '}'

<header>	\rtf1 \fbidis? <character set> <from>? <deffont> <deflang> <fonttbl>? <filetbl>? <colortbl>? <stylesheet>? <stylerestrictions>? <listtables>? <revtbl>? <rsidtable>? <mathprops>? <generator>?

<document>	<info>? <xmlnstbl>? <docfmt>* <section>+

<character set>	 (\ansi | \mac | \pc | \pca)? \ansicpgN?

<from>	\fromtext | \fromhtml
<deffont>	\deffN? \adeffN? (\stshfdbchN  \stshflochN  \stshfhichN  \stshfbiN)?
<deflang>	\deflangN? \deflangfeN? \adeflangN?

<themedata>	'{\*' \themedata #SDATA '}'

<fonttbl>	'{' \fonttbl (<fontinfo> | ('{' <fontinfo> '}'))+ '}'
<fontinfo>	<themefont>? \fN <fontfamily> \fcharsetN? \fprq? <panose>? <nontaggedname>? <fontemb>? \cpgN? <fontname> <fontaltname>? ';' 
<themefont>	\flomajor | \fhimajor | \fdbmajor | \fbimajor | \flominor | \fhiminor | \fdbminor | \fbiminor
<fontfamily>	\fnil | \froman | \fswiss | \fmodern | \fscript | \fdecor | \ftech | \fbidi
<panose>	'{\*' \panose <data> '}'
<nontaggedname>	'{\*' \fname #PCDATA ';}'
<fontname>	#PCDATA
<fontaltname>	'{\*' \falt #PCDATA '}'
<fontemb>	'{\*' \fontemb <fonttype> <fontfname>? <data>? '}'
<fonttype>	\ftnil | \fttruetype
<fontfname>	'{\*' \fontfile \cpgN? #PCDATA '}'

<filetbl> 	'{\*' \filetbl ('{' <fileinfo> '}')+ '}'
<fileinfo>	\file \fidN \frelativeN? \fosnumN? <filesource>+ <file name>
<filesource>	\fvalidmac | \fvaliddos | \fvalidntfs | \fvalidhpfs | \fnetwork | \fnonfilesys
<file name>	#PCDATA

<colortbl>	'{' \colortbl <colordef>+ '}'
<colordef>	<themecolor>? & \ctintN? & \cshadeN? \redN? & \greenN? & \blueN? ';'
<themecolor>	\cmaindarkone | \cmainlightone | \cmaindarktwo | \cmainlighttwo | \caccentone | \caccenttwo | \caccentthree | \caccentfour | \caccentfive | \caccentsix | \chyperlink | \cfollowedhyperlink | \cbackgroundone | 
\ctextone | \cbackgroundtwo | \ctexttwo

<stylesheet> 	'{' \stylesheet <style>+ '}'
<style>	'{' <styledef>? <keycode>? <formatting> \additive? \sbasedonN? \snextN? \sautoupd? \slinkN? \sqformat? \spriorityN? \sunhideusedN? \slocked? \shidden? \ssemihiddenN? \spersonal? \scompose? \sreply? \styrsidN? <stylename>? ';}'
<styledef>	\sN | \*\csN | \*\dsN | \*\tsN \tsrowd
<keycode>	'{' \keycode <keys> '}'
<keys>	(\shift? & \ctrl? & \alt?) <key>
<key>	\fnN | #PCDATA
<formatting>	(<brdrdef> | <parfmt> | <apoctl> | <tabdef> | <shading> | <chrfmt>)+
<stylename>	#PCDATA

<stylerestrictions> 	'{\*' \latentstyles \lsdstimaxN \lsdlockeddefN \lsdsemihiddendefN \lsdunhideuseddefN \lsdqformatdefN \lsdprioritydefN <exceptions>? '}'
<exceptions>	'{' \lsdlockedexcept <stylenames>+ '}'
<stylenames>	<stylename> ';'
<stylename>	 \lsdpriorityN ? \lsdunhideusedN ? \lsdsemihiddenN ? \lsdqformatN ? \lsdlockedN ? #PCDATA

<listtable>	'{\*' \listtable <listpicture>? <list>+ '}'
<listpicture>	'{\*' \listpicture <shppictlist> '}'
<list>	\list \listemplateid & (\listsimple | \listhybrid)? & <listlevel>+ & \listrestarthdn & \listidN & (\listname #PCDATA ';') \liststyleidN? \liststylename?
<listlevel>	'{' \listlevel <number> <justification> & \levelfollowN & \levelstartatN & \lvltentative? (\leveloldN & \levelprevN? & \levelprevspaceN? & \levelspaceN? & \levelindentN?)? & <leveltext> & <levelnumbers> & \levellegalN? & \levelnorestartN? & <chrfmt>? & \levelpictureN & \liN? & \fiN? & (\jclisttab \txN)? & \linN? '}'
<number>	\levelnfcN | \levelnfcnN | (\levelnfcN & \levelnfcnN)
<justification>	\leveljcN | \leveljcnN | (\leveljcN & \leveljcnN)
<leveltext>	'{' \leveltext \leveltemplateid? #SDATA ';}'
<levelnumbers>	'{' \levelnumbers #SDATA ';}'

<listoverridetable>	'{\*' \listoverridetable <listoverride>+ '}'
<listoverride>	'{' \listoverride & \listidN & \listoverridecountN & \lsN <lfolevel>? '}'
<lfolevel>	'{' \lfolevel \listoverrideformatN? \listoverridestartat? <listlevel> '}'

<pgptbl>	'{\*' \pgptbl <entry>+ '}'
<entry>	'{' \pgp <value> '}'
<value>	\ipgpN <parfmt>+

<rsidtable>	'{\*' \rsidtbl \rsidN+ '}'

<userprotection>	'{\*' \protusertbl <user>+ '}'
<user>	'{' #PCDATA '}'

<generator>	'{\*' \generator <name> ';}'
<name>	#PCDATA, the name of the program, the version, the build, and any other information about the emitting program can be listed here. Word 2002 lists {\*\generator Microsoft Word 10.0.XXXX} – Word 2003 lists {\*\generator Microsoft Word 11.0.XXXX} – Word 2007 lists {\*\generator Microsoft Word 12.0.XXXX} in which XXXX is replaced by the build number. Only ASCII text is allowed in this field.

<info>	'{' \info <title>? & <subject>? & <author>? & <manager>? & <company>? <operator>? & <category>? & <keywords>? & <comment>? & \versionN? & <doccomm>? & \vernN? & <creatim>? & <revtim>? & <printim>? & <buptim>? & \edminsN? & \nofpagesN? & \nofwordsN? \nofcharsN? & \idN? '}'
<title>	'{' \title #PCDATA '}'
<subject>	'{' \subject #PCDATA '}'
<author>	'{' \author #PCDATA '}'
<manager>	'{' \manager #PCDATA '}'
<company>	'{' \company #PCDATA '}'
<operator>	'{' \operator #PCDATA '}'
<category>	'{' \category #PCDATA '}'
<keywords>	'{' \keywords #PCDATA '}'
<comment>	'{' \comment #PCDATA '}'
<doccomm>	'{' \doccomm #PCDATA '}'
<hlinkbase>	'{' \hlinkbase #PCDATA '}'
<creatim>	'{' \creatim <time> '}'
<revtim>	'{' \revtim <time> '}'
<printim>	'{' \printim <time> '}'
<buptim>	'{' \buptim <time> '}'
<time>	\yrN? \moN? \dyN? \hrN? \minN? \secN?

<userprops>	'{\*' \userprops <propinfo>* '}'
<propinfo>	'{' <propname> \proptypeN <staticval> <linkval>? '}'
<propname>	'{' \propname #PCDATA '}'
<staticval>	'{' \staticval #PCDATA '}'
<linkval>	'{' \linkval #PCDATA '}'

<passwordhash>	'{\*' \passwordhash #SDATA '}'

